10,10736afa
348c314,afa20014
348c318,afb20010
348c31c,8fa70038
348c320,8fa50040
348c324,c104b1f
348c328,2002025
348c32c,26310016
348c330,16d1ffe4
348c334,2652000d
348c338,2664000e
348c33c,afa40038
348c340,8e020008
348c344,24430008
348c348,ae030008
348c34c,3c03fa00
348c350,ac430000
348c354,2403ffbf
348c358,ac430004
348c35c,41380
348c360,afa20040
348c364,3c118042
348c368,263143f7
348c36c,26f60002
348c370,141040
348c374,541021
348c378,21080
348c37c,541021
348c380,afa20050
348c384,24550002
348c388,2b7a821
348c38c,2c09025
348c390,2209825
348c394,3c1e8040
348c398,27de1de4
348c39c,3c02fcff
348c3a0,3442ffff
348c3a4,afa20044
348c3a8,3c02fffd
348c3ac,3442f6fb
348c3b0,afa20048
348c3b4,9262fffd
348c3b8,5e1021
348c3bc,80430000
348c3c0,24020001
348c3c4,54620046
348c3c8,2652000d
348c3cc,24070006
348c3d0,2403025
348c3d4,8fa50038
348c3d8,c107aba
348c3dc,2602025
348c3e0,8e030008
348c3e4,24640008
348c3e8,ae040008
348c3ec,8fa40044
348c3f0,ac640000
348c3f4,8fa40048
348c3f8,ac640004
348c3fc,122080
348c400,21840
348c404,621021
348c408,21040
348c40c,8fa30038
348c410,431021
348c414,21380
348c418,3c0300ff
348c41c,3463f000
348c420,431024
348c424,801825
348c428,24840018
348c42c,30840fff
348c430,441025
348c434,3c04e400
348c438,441025
348c43c,afa20020
348c440,24620014
348c444,30420fff
348c448,8fa30040
348c44c,431025
348c450,afa20024
348c454,3c02e100
348c458,afa20028
348c45c,afa0002c
348c460,3c02f100
348c464,afa20030
348c468,3c020400
348c46c,24420400
348c470,afa20034
348c474,27a20020
348c478,27a60038
348c47c,8e030008
348c480,24640008
348c484,ae040008
348c488,8c450004
348c48c,8c440000
348c490,ac650004
348c494,24420008
348c498,14c2fff8
348c49c,ac640000
348c4a0,8e020008
348c4a4,24430008
348c4a8,ae030008
348c4ac,3c03e700
348c4b0,ac430000
348c4b4,ac400004
348c4b8,8e020008
348c4bc,24430008
348c4c0,ae030008
348c4c4,3c03fc11
348c4c8,34639623
348c4cc,ac430000
348c4d0,3c03ff2f
348c4d4,3463ffff
348c4d8,ac430004
348c4dc,2652000d
348c4e0,16b2ffb4
348c4e4,26730016
348c4e8,10000705
348c4ec,8e020008
348c4f0,9222fffd
348c4f4,531021
348c4f8,80420000
348c4fc,54400007
348c500,2652000d
348c504,24070006
348c508,2403025
348c50c,8fa50038
348c510,c107aba
348c514,2202025
348c518,2652000d
348c51c,1655fff4
348c520,26310016
348c524,afa00010
348c528,3825
348c52c,2406000b
348c530,24050006
348c534,c107aec
348c538,2002025
348c53c,3c028040
348c540,90436d7c
348c544,24020001
348c548,14620002
348c54c,24020008
348c550,2402000b
348c554,2a840
348c558,2a2a821
348c55c,15a840
348c560,26b50001
348c564,8fa20038
348c568,2a2a821
348c56c,24070001
348c570,24060011
348c574,3c058042
348c578,24a547a8
348c57c,c1048d3
348c580,2002025
348c584,8e020008
348c588,24430008
348c58c,ae030008
348c590,3c03fa00
348c594,ac430000
348c598,2403ff7f
348c59c,ac430004
348c5a0,3c138042
348c5a4,267343f4
348c5a8,148840
348c5ac,2348821
348c5b0,118880
348c5b4,2348823
348c5b8,118840
348c5bc,2338821
348c5c0,2c0a025
348c5c4,2609025
348c5c8,3c1e8040
348c5cc,27de1de4
348c5d0,3c028011
348c5d4,3442a5d0
348c5d8,afa20038
348c5dc,3c024f28
348c5e0,24424f29
348c5e4,afa20040
348c5e8,92420000
348c5ec,5e1821
348c5f0,80640000
348c5f4,24030001
348c5f8,5483002a
348c5fc,26520016
348c600,82430001
348c604,4610026
348c608,8fa50038
348c60c,a21821
348c610,806400bc
348c614,218c0
348c618,621023
348c61c,21080
348c620,a21021
348c624,804200e5
348c628,8fa30040
348c62c,afa30020
348c630,1880000b
348c634,a3a00024
348c638,801825
348c63c,2884000a
348c640,50800001
348c644,24030009
348c648,32600
348c64c,42603
348c650,4820001
348c654,1825
348c658,24630030
348c65c,a3a30020
348c660,1840000a
348c664,401825
348c668,2842000a
348c66c,50400001
348c670,24030009
348c674,31600
348c678,21603
348c67c,4420001
348c680,1825
348c684,24630030
348c688,a3a30022
348c68c,24070006
348c690,2803025
348c694,2a02825
348c698,c107aba
348c69c,27a40020
348c6a0,26520016
348c6a4,1632ffd0
348c6a8,2694000d
348c6ac,afa00010
348c6b0,3825
348c6b4,2406000b
348c6b8,24050006
348c6bc,c107aec
348c6c0,2002025
348c6c4,8e020008
348c6c8,24430008
348c6cc,ae030008
348c6d0,3c03fa00
348c6d4,ac430000
348c6d8,2403ffff
348c6dc,ac430004
348c6e0,2c0a025
348c6e4,2609025
348c6e8,3c1e8040
348c6ec,27de1de4
348c6f0,3c028011
348c6f4,3442a5d0
348c6f8,afa20038
348c6fc,3c024f28
348c700,24424f29
348c704,afa20040
348c708,92420000
348c70c,5e1821
348c710,80630000
348c714,5460002a
348c718,26520016
348c71c,82430001
348c720,4610026
348c724,8fa50038
348c728,a21821
348c72c,806400bc
348c730,218c0
348c734,621023
348c738,21080
348c73c,a21021
348c740,804200e5
348c744,8fa30040
348c748,afa30020
348c74c,1880000b
348c750,a3a00024
348c754,801825
348c758,2884000a
348c75c,50800001
348c760,24030009
348c764,32600
348c768,42603
348c76c,4820001
348c770,1825
348c774,24630030
348c778,a3a30020
348c77c,1840000a
348c780,401825
348c784,2842000a
348c788,50400001
348c78c,24030009
348c790,31600
348c794,21603
348c798,4420001
348c79c,1825
348c7a0,24630030
348c7a4,a3a30022
348c7a8,24070006
348c7ac,2803025
348c7b0,2a02825
348c7b4,c107aba
348c7b8,27a40020
348c7bc,26520016
348c7c0,1632ffd1
348c7c4,2694000d
348c7c8,afa00010
348c7cc,3825
348c7d0,2406000b
348c7d4,24050006
348c7d8,c107aec
348c7dc,2002025
348c7e0,26a20019
348c7e4,afa20044
348c7e8,24070001
348c7ec,2406000e
348c7f0,3c058042
348c7f4,24a547a8
348c7f8,c1048d3
348c7fc,2002025
348c800,8fb4003c
348c804,afb40038
348c808,2609025
348c80c,241e000d
348c810,3c028011
348c814,3442a5d0
348c818,afa20040
348c81c,3c028042
348c820,244247a8
348c824,afa20048
348c828,92430000
348c82c,147e0002
348c830,2401025
348c834,2403000a
348c838,90420001
348c83c,30420040
348c840,50400011
348c844,26520016
348c848,8fa20040
348c84c,431821
348c850,906200a8
348c854,30420001
348c858,5040000b
348c85c,26520016
348c860,2402000c
348c864,afa20018
348c868,afa20014
348c86c,afb40010
348c870,8fa70044
348c874,3025
348c878,8fa50048
348c87c,c104b1f
348c880,2002025
348c884,26520016
348c888,1632ffe7
348c88c,2694000d
348c890,24070001
348c894,2406000a
348c898,3c058042
348c89c,24a547a8
348c8a0,c1048d3
348c8a4,2002025
348c8a8,3c128042
348c8ac,265243f5
348c8b0,8fa20050
348c8b4,24420001
348c8b8,57b821
348c8bc,8fb4003c
348c8c0,3c1e8011
348c8c4,37dea5d0
348c8c8,3c028042
348c8cc,244247a8
348c8d0,afa20040
348c8d4,92420000
348c8d8,30420020
348c8dc,50400010
348c8e0,2694000d
348c8e4,8fc200a4
348c8e8,3c030040
348c8ec,431024
348c8f0,5040000b
348c8f4,2694000d
348c8f8,2402000c
348c8fc,afa20018
348c900,afa20014
348c904,afb40010
348c908,8fa70044
348c90c,3025
348c910,8fa50040
348c914,c104b1f
348c918,2002025
348c91c,2694000d
348c920,16f4ffec
348c924,26520016
348c928,26a20026
348c92c,afa20040
348c930,24070001
348c934,24060010
348c938,3c058042
348c93c,24a547a8
348c940,c1048d3
348c944,2002025
348c948,8fb4003c
348c94c,2609025
348c950,3c178011
348c954,36f7a5d0
348c958,241e000c
348c95c,3c028042
348c960,244247a8
348c964,afa20044
348c968,92420001
348c96c,30420010
348c970,50400011
348c974,26520016
348c978,92420000
348c97c,2e21021
348c980,904200a8
348c984,21082
348c988,30420001
348c98c,5040000a
348c990,26520016
348c994,afbe0018
348c998,afbe0014
348c99c,afb40010
348c9a0,8fa70040
348c9a4,3025
348c9a8,8fa50044
348c9ac,c104b1f
348c9b0,2002025
348c9b4,26520016
348c9b8,1632ffeb
348c9bc,2694000d
348c9c0,26a20033
348c9c4,afa20040
348c9c8,24070001
348c9cc,2406000f
348c9d0,3c058042
348c9d4,24a547a8
348c9d8,c1048d3
348c9dc,2002025
348c9e0,8fb4003c
348c9e4,2609025
348c9e8,3c178011
348c9ec,36f7a5d0
348c9f0,241e000c
348c9f4,3c028042
348c9f8,244247a8
348c9fc,afa20044
348ca00,92420001
348ca04,30420010
348ca08,50400011
348ca0c,26520016
348ca10,92420000
348ca14,2e21021
348ca18,904200a8
348ca1c,21042
348ca20,30420001
348ca24,5040000a
348ca28,26520016
348ca2c,afbe0018
348ca30,afbe0014
348ca34,afb40010
348ca38,8fa70040
348ca3c,3025
348ca40,8fa50044
348ca44,c104b1f
348ca48,2002025
348ca4c,26520016
348ca50,1632ffeb
348ca54,2694000d
348ca58,26a20040
348ca5c,afa20040
348ca60,24070001
348ca64,2406000b
348ca68,3c058042
348ca6c,24a547a8
348ca70,c1048d3
348ca74,2002025
348ca78,8fb4003c
348ca7c,2609025
348ca80,3c178011
348ca84,36f7a5d0
348ca88,241e000c
348ca8c,3c028042
348ca90,244247a8
348ca94,afa2003c
348ca98,92430002
348ca9c,50600010
348caa0,26520016
348caa4,92420000
348caa8,38420003
348caac,2e21021
348cab0,90420e9c
348cab4,5443000a
348cab8,26520016
348cabc,afbe0018
348cac0,afbe0014
348cac4,afb40010
348cac8,8fa70040
348cacc,3025
348cad0,8fa5003c
348cad4,c104b1f
348cad8,2002025
348cadc,26520016
348cae0,1632ffed
348cae4,2694000d
348cae8,8fa2004c
348caec,1040002a
348caf0,26be004d
348caf4,2677011e
348caf8,2c08825
348cafc,3c148040
348cb00,3c128040
348cb04,26521e22
348cb08,3c028042
348cb0c,24420624
348cb10,afa2003c
348cb14,3c028042
348cb18,24420628
348cb1c,afa20040
348cb20,8e821e00
348cb24,5040000f
348cb28,92620000
348cb2c,92620001
348cb30,30420010
348cb34,5040000b
348cb38,92620000
348cb3c,3c028011
348cb40,3442a5d0
348cb44,92630000
348cb48,431021
348cb4c,904200a8
348cb50,21082
348cb54,30420001
348cb58,5040000c
348cb5c,26730016
348cb60,92620000
348cb64,521021
348cb68,90420000
348cb6c,14400002
348cb70,8fa4003c
348cb74,8fa40040
348cb78,24070006
348cb7c,2203025
348cb80,c107aba
348cb84,3c02825
348cb88,26730016
348cb8c,16f3ffe4
348cb90,2631000d
348cb94,26be0072
348cb98,afa00010
348cb9c,3825
348cba0,2406000b
348cba4,24050006
348cba8,c107aec
348cbac,2002025
348cbb0,3c028040
348cbb4,90421dc4
348cbb8,1040052e
348cbbc,24070001
348cbc0,24060001
348cbc4,3c058042
348cbc8,24a54758
348cbcc,c1048d3
348cbd0,2002025
348cbd4,3c028042
348cbd8,8c424528
348cbdc,18400024
348cbe0,a025
348cbe4,3c118042
348cbe8,26314406
348cbec,3c158040
348cbf0,26b51e22
348cbf4,241300ff
348cbf8,3c128043
348cbfc,265219a0
348cc00,3c028042
348cc04,afa2003c
348cc08,3c178042
348cc0c,9222ffee
348cc10,551021
348cc14,90420000
348cc18,14400002
348cc1c,2202025
348cc20,2624fffc
348cc24,801825
348cc28,24840004
348cc2c,90620000
348cc30,10530007
348cc34,521021
348cc38,90420000
348cc3c,14400524
348cc40,2402000c
348cc44,24630001
348cc48,5483fff9
348cc4c,90620000
348cc50,26940001
348cc54,8fa20038
348cc58,2442000d
348cc5c,afa20038
348cc60,8ee24528
348cc64,282102a
348cc68,1440ffe8
348cc6c,26310016
348cc70,2407000a
348cc74,24060010
348cc78,3c058042
348cc7c,24a54798
348cc80,c1048d3
348cc84,2002025
348cc88,3c028042
348cc8c,8c424528
348cc90,18400086
348cc94,3c128042
348cc98,26524406
348cc9c,b825
348cca0,3c028040
348cca4,24421e22
348cca8,afa20038
348ccac,3c148043
348ccb0,269419a0
348ccb4,3c028042
348ccb8,24425e90
348ccbc,afa2004c
348ccc0,afb2003c
348ccc4,9242ffee
348ccc8,8fa30038
348cccc,431021
348ccd0,90430000
348ccd4,14600002
348ccd8,2401025
348ccdc,2642fffc
348cce0,40a825
348cce4,24450004
348cce8,240400ff
348ccec,90430000
348ccf0,10640067
348ccf4,741821
348ccf8,90630000
348ccfc,146004ec
348cd00,24420001
348cd04,54a2fffa
348cd08,90430000
348cd0c,10000061
348cd10,26f70001
348cd14,92a60000
348cd18,240200ff
348cd1c,10c2005c
348cd20,8fa2003c
348cd24,9042ffee
348cd28,8fa30038
348cd2c,431021
348cd30,90480000
348cd34,d41021
348cd38,90510000
348cd3c,81040
348cd40,482021
348cd44,42040
348cd48,62840
348cd4c,a61821
348cd50,31880
348cd54,832021
348cd58,8fa9004c
348cd5c,1242021
348cd60,90830002
348cd64,31e00
348cd68,90840004
348cd6c,42200
348cd70,641825
348cd74,481021
348cd78,21040
348cd7c,a62821
348cd80,52880
348cd84,451021
348cd88,1221021
348cd8c,90420003
348cd90,21400
348cd94,621025
348cd98,344200ff
348cd9c,8e030008
348cda0,24640008
348cda4,ae040008
348cda8,3c04fa00
348cdac,ac640000
348cdb0,ac620004
348cdb4,2e22000a
348cdb8,1440000f
348cdbc,2667fffa
348cdc0,3c06cccc
348cdc4,34c6cccd
348cdc8,2260019
348cdcc,3010
348cdd0,2402000b
348cdd4,afa20018
348cdd8,24020006
348cddc,afa20014
348cde0,8fa20040
348cde4,afa20010
348cde8,630c2
348cdec,8fa50044
348cdf0,c104b1f
348cdf4,2002025
348cdf8,3c02cccc
348cdfc,3442cccd
348ce00,2220019
348ce04,1010
348ce08,210c2
348ce0c,21880
348ce10,621021
348ce14,21040
348ce18,2223023
348ce1c,30c600ff
348ce20,14c00498
348ce24,2402000b
348ce28,24070001
348ce2c,2406002f
348ce30,8fb10044
348ce34,2202825
348ce38,c1048d3
348ce3c,2002025
348ce40,2402000b
348ce44,afa20018
348ce48,24020006
348ce4c,afa20014
348ce50,8fa20040
348ce54,afa20010
348ce58,2603825
348ce5c,3025
348ce60,2202825
348ce64,c104b1f
348ce68,2002025
348ce6c,2407000a
348ce70,24060010
348ce74,2202825
348ce78,c1048d3
348ce7c,2002025
348ce80,2673000f
348ce84,8fa20048
348ce88,1662ffa2
348ce8c,26b50001
348ce90,26f70001
348ce94,26d6000d
348ce98,3c028042
348ce9c,8c424528
348cea0,2e2102a
348cea4,1440ff86
348cea8,26520016
348ceac,8e020008
348ceb0,24430008
348ceb4,ae030008
348ceb8,3c03fa00
348cebc,ac430000
348cec0,2403ffff
348cec4,1000046b
348cec8,ac430004
348cecc,10600150
348ced0,30420100
348ced4,3c028043
348ced8,24030001
348cedc,ac438768
348cee0,3c028011
348cee4,3442a5d0
348cee8,94430f2e
348ceec,3c028040
348cef0,8c421e04
348cef4,10400012
348cef8,b825
348cefc,3c028040
348cf00,8c421e0c
348cf04,10400010
348cf08,24170001
348cf0c,30620001
348cf10,54400006
348cf14,30630002
348cf18,3c028040
348cf1c,8c421e0c
348cf20,1040000c
348cf24,b825
348cf28,30630002
348cf2c,24020001
348cf30,1460000a
348cf34,afa20038
348cf38,10000008
348cf3c,afa00038
348cf40,10000006
348cf44,afa00038
348cf48,24020001
348cf4c,10000003
348cf50,afa20038
348cf54,24020001
348cf58,afa20038
348cf5c,3c028042
348cf60,9442479c
348cf64,23840
348cf68,e23821
348cf6c,73880
348cf70,e23823
348cf74,73840
348cf78,3c038040
348cf7c,90631dd4
348cf80,10600004
348cf84,24e70013
348cf88,21880
348cf8c,621021
348cf90,e23821
348cf94,24020140
348cf98,471023
348cf9c,21fc2
348cfa0,621021
348cfa4,22843
348cfa8,afa5003c
348cfac,24b40001
348cfb0,2402009a
348cfb4,afa20010
348cfb8,2406002b
348cfbc,c102dce
348cfc0,2002025
348cfc4,3c058042
348cfc8,24a547c8
348cfcc,94a70008
348cfd0,3025
348cfd4,c1048d3
348cfd8,2002025
348cfdc,3c118042
348cfe0,263143dc
348cfe4,2412005f
348cfe8,3c1efa00
348cfec,24130010
348cff0,3c158042
348cff4,26b547c8
348cff8,241600c5
348cffc,92220001
348d000,21600
348d004,92230003
348d008,31a00
348d00c,431025
348d010,92230002
348d014,31c00
348d018,431025
348d01c,344200ff
348d020,8e030008
348d024,24640008
348d028,ae040008
348d02c,ac7e0000
348d030,ac620004
348d034,afb30018
348d038,afb30014
348d03c,afb20010
348d040,2803825
348d044,92260000
348d048,2a02825
348d04c,c104b1f
348d050,2002025
348d054,26520011
348d058,1656ffe8
348d05c,26310004
348d060,10000445
348d064,8e020008
348d068,afb30018
348d06c,afb30014
348d070,afb20010
348d074,2803825
348d078,2203025
348d07c,2c02825
348d080,c104b1f
348d084,2002025
348d088,26310001
348d08c,1635fff6
348d090,26520011
348d094,8fa2003c
348d098,24550012
348d09c,3c028040
348d0a0,90421dd4
348d0a4,10400084
348d0a8,3c138040
348d0ac,3c128042
348d0b0,265243d0
348d0b4,3c138040
348d0b8,26731dd5
348d0bc,2414002d
348d0c0,8825
348d0c4,3c1e8040
348d0c8,3c028042
348d0cc,afa2003c
348d0d0,3c168040
348d0d4,26d61e14
348d0d8,244243f4
348d0dc,afa20040
348d0e0,8fc21e08
348d0e4,24030001
348d0e8,10430006
348d0ec,92450000
348d0f0,24030002
348d0f4,10430019
348d0f8,24020003
348d0fc,1000002c
348d100,92640000
348d104,8fa2003c
348d108,244243f4
348d10c,244600b0
348d110,90430000
348d114,762021
348d118,80840000
348d11c,1485000b
348d120,24420016
348d124,3c028011
348d128,3442a5d0
348d12c,431021
348d130,904200a8
348d134,21042
348d138,30420001
348d13c,5440001c
348d140,92640000
348d144,10000051
348d148,26310001
348d14c,54c2fff1
348d150,90430000
348d154,10000016
348d158,92640000
348d15c,12220013
348d160,2a230003
348d164,38630001
348d168,2231823
348d16c,31040
348d170,431021
348d174,21080
348d178,431023
348d17c,21040
348d180,8fa30040
348d184,431021
348d188,90430000
348d18c,3c028011
348d190,3442a5d0
348d194,431021
348d198,904200a8
348d19c,21042
348d1a0,30420001
348d1a4,50400039
348d1a8,26310001
348d1ac,92640000
348d1b0,3c02574f
348d1b4,24424f4f
348d1b8,afa20020
348d1bc,2c820064
348d1c0,104003e5
348d1c4,a3a00024
348d1c8,24020020
348d1cc,a3a20020
348d1d0,24020057
348d1d4,a3a20021
348d1d8,2c82000a
348d1dc,10400004
348d1e0,24020020
348d1e4,a3a20021
348d1e8,24020057
348d1ec,a3a20022
348d1f0,3c0351eb
348d1f4,3463851f
348d1f8,830019
348d1fc,1810
348d200,31942
348d204,31040
348d208,431021
348d20c,210c0
348d210,431021
348d214,21080
348d218,821023
348d21c,304200ff
348d220,2c43000a
348d224,14600008
348d228,3c03cccc
348d22c,3463cccd
348d230,430019
348d234,1010
348d238,210c2
348d23c,24420030
348d240,a3a20022
348d244,3c03cccc
348d248,3463cccd
348d24c,830019
348d250,1810
348d254,318c2
348d258,31080
348d25c,431021
348d260,21040
348d264,821023
348d268,304200ff
348d26c,10400003
348d270,2803025
348d274,24420030
348d278,a3a20023
348d27c,2a02825
348d280,c107ae4
348d284,27a40020
348d288,26310001
348d28c,26520001
348d290,26940011
348d294,24020009
348d298,1622ff91
348d29c,26730001
348d2a0,3c028042
348d2a4,9443479c
348d2a8,31080
348d2ac,431021
348d2b0,2a2a821
348d2b4,3c138040
348d2b8,26731e48
348d2bc,24120001
348d2c0,8825
348d2c4,3c168042
348d2c8,26d643d0
348d2cc,3c1e8040
348d2d0,3c028042
348d2d4,afa2003c
348d2d8,3c148040
348d2dc,26941e14
348d2e0,244243f4
348d2e4,afa20040
348d2e8,2a230003
348d2ec,10600006
348d2f0,2201025
348d2f4,8fa30038
348d2f8,14600006
348d2fc,2d11821
348d300,10000040
348d304,26310001
348d308,52e0003c
348d30c,2a420009
348d310,2d11821
348d314,90650000
348d318,8fc31e08
348d31c,24040001
348d320,10640005
348d324,24040002
348d328,10640019
348d32c,24030003
348d330,1000002c
348d334,113100
348d338,8fa2003c
348d33c,244243f4
348d340,244600b0
348d344,90430000
348d348,742021
348d34c,80840000
348d350,1485000b
348d354,24420016
348d358,3c028011
348d35c,3442a5d0
348d360,431021
348d364,904200a8
348d368,21042
348d36c,30420001
348d370,5440001c
348d374,113100
348d378,10000020
348d37c,2a420009
348d380,54c2fff1
348d384,90430000
348d388,10000016
348d38c,113100
348d390,10430013
348d394,28430003
348d398,38630001
348d39c,431023
348d3a0,21840
348d3a4,621821
348d3a8,31880
348d3ac,621023
348d3b0,21040
348d3b4,8fa30040
348d3b8,431021
348d3bc,90430000
348d3c0,3c028011
348d3c4,3442a5d0
348d3c8,431021
348d3cc,904200a8
348d3d0,21042
348d3d4,30420001
348d3d8,10400008
348d3dc,2a420009
348d3e0,113100
348d3e4,d13021
348d3e8,24c6002d
348d3ec,2a02825
348d3f0,c107ae4
348d3f4,2602025
348d3f8,2a420009
348d3fc,1040031d
348d400,26310001
348d404,26520001
348d408,1000ffb7
348d40c,26730017
348d410,10400200
348d414,3c028043
348d418,24020001
348d41c,3c038043
348d420,ac628768
348d424,3c038040
348d428,90636d7c
348d42c,10620005
348d430,2415000a
348d434,14600005
348d438,24150009
348d43c,10000004
348d440,2403000c
348d444,10000002
348d448,2403000f
348d44c,2403000f
348d450,3c028042
348d454,9442479c
348d458,430018
348d45c,3812
348d460,3c038040
348d464,90631dc4
348d468,1060000c
348d46c,24e70014
348d470,210c0
348d474,24420020
348d478,e23821
348d47c,3c028040
348d480,90421e23
348d484,2102b
348d488,2a2a821
348d48c,3c028040
348d490,90421e2b
348d494,2c420001
348d498,2a2a821
348d49c,151100
348d4a0,26a30001
348d4a4,431021
348d4a8,24030140
348d4ac,671823
348d4b0,32fc2
348d4b4,a32821
348d4b8,52843
348d4bc,240300f0
348d4c0,621823
348d4c4,3a7c2
348d4c8,283a021
348d4cc,14a043
348d4d0,24be0001
348d4d4,26830001
348d4d8,afa3003c
348d4dc,afa20010
348d4e0,2803025
348d4e4,c102dce
348d4e8,2002025
348d4ec,8e020008
348d4f0,24430008
348d4f4,ae030008
348d4f8,3c03fa00
348d4fc,ac430000
348d500,2403ffff
348d504,ac430004
348d508,26930002
348d50c,8825
348d510,3c168042
348d514,26d643f4
348d518,c102e18
348d51c,2202025
348d520,22040
348d524,822021
348d528,42080
348d52c,822023
348d530,42040
348d534,24840003
348d538,2603025
348d53c,3c02825
348d540,c107ae4
348d544,2c42021
348d548,2209025
348d54c,26310001
348d550,16b1fff1
348d554,26730011
348d558,3c028040
348d55c,90436d7c
348d560,24020001
348d564,14620002
348d568,24030008
348d56c,2403000b
348d570,3c028042
348d574,9442479c
348d578,430018
348d57c,b812
348d580,26f70001
348d584,2feb821
348d588,24070001
348d58c,24060011
348d590,3c058042
348d594,24a547a8
348d598,c1048d3
348d59c,2002025
348d5a0,26940002
348d5a4,2809825
348d5a8,8825
348d5ac,3c158042
348d5b0,26b543f4
348d5b4,3c168011
348d5b8,36d6a5d0
348d5bc,3c1e4f28
348d5c0,10000002
348d5c4,27de4f29
348d5c8,408825
348d5cc,c102e18
348d5d0,2202025
348d5d4,21840
348d5d8,621821
348d5dc,31880
348d5e0,621823
348d5e4,31840
348d5e8,2a31821
348d5ec,80630001
348d5f0,461002a
348d5f4,21840
348d5f8,621821
348d5fc,31880
348d600,621023
348d604,21040
348d608,551021
348d60c,90440000
348d610,2c41021
348d614,804300bc
348d618,410c0
348d61c,441023
348d620,21080
348d624,2c21021
348d628,804200e5
348d62c,afbe0020
348d630,1860000b
348d634,a3a00024
348d638,602025
348d63c,2863000a
348d640,50600001
348d644,24040009
348d648,41e00
348d64c,31e03
348d650,4620001
348d654,2025
348d658,24840030
348d65c,a3a40020
348d660,1840000a
348d664,401825
348d668,2842000a
348d66c,50400001
348d670,24030009
348d674,31600
348d678,21603
348d67c,4420001
348d680,1825
348d684,24630030
348d688,a3a30022
348d68c,2603025
348d690,2e02825
348d694,c107ae4
348d698,27a40020
348d69c,26220001
348d6a0,1651ffc9
348d6a4,26730011
348d6a8,3c028042
348d6ac,9442479c
348d6b0,21080
348d6b4,24420001
348d6b8,571021
348d6bc,afa20038
348d6c0,24070001
348d6c4,2406000e
348d6c8,3c058042
348d6cc,24a547a8
348d6d0,c1048d3
348d6d4,2002025
348d6d8,8fb5003c
348d6dc,2a0b025
348d6e0,8825
348d6e4,3c138042
348d6e8,267343f4
348d6ec,3c178011
348d6f0,36f7a5d0
348d6f4,3c028042
348d6f8,10000002
348d6fc,245e47a8
348d700,408825
348d704,c102e18
348d708,2202025
348d70c,21840
348d710,621821
348d714,31880
348d718,621823
348d71c,31840
348d720,731821
348d724,90640000
348d728,2403000d
348d72c,50830001
348d730,2404000a
348d734,21840
348d738,621821
348d73c,31880
348d740,621023
348d744,21040
348d748,2621021
348d74c,90420001
348d750,30420040
348d754,10400010
348d758,26220001
348d75c,2e42021
348d760,908200a8
348d764,30420001
348d768,1040000b
348d76c,26220001
348d770,24020010
348d774,afa20018
348d778,afa20014
348d77c,afb50010
348d780,8fa70038
348d784,3025
348d788,3c02825
348d78c,c104b1f
348d790,2002025
348d794,26220001
348d798,1651ffd9
348d79c,26b50011
